,symbol,company,sector,industry,city,state
0,MMM,3M Company,Industrials,Industrial Conglomerates,St. Paul, Minnesota
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,North Chicago, Illinois
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,North Chicago, Illinois
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment,Danvers, Massachusetts
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services,Dublin, Ireland
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,Santa Monica, California
6,ADBE,Adobe Systems Inc,Information Technology,Application Software,San Jose, California
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,Sunnyvale, California
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,Roanoke, Virginia
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,Arlington, Virginia
10,AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,Beverly, Massachusetts
11,AFL,AFLAC Inc,Financials,Life & Health Insurance,Columbus, Georgia
12,A,Agilent Technologies Inc,Health Care,Health Care Equipment,Santa Clara, California
13,APD,Air Products & Chemicals Inc,Materials,Industrial Gases,Allentown, Pennsylvania
14,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,Cambridge, Massachusetts
15,ALK,Alaska Air Group Inc,Industrials,Airlines,Seattle, Washington
16,ALB,Albemarle Corp,Materials,Specialty Chemicals,Baton Rouge, Louisiana
17,ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs,Pasadena, California
18,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,Cheshire, Connecticut
19,ALGN,Align Technology,Health Care,Health Care Supplies,San Jose, California
20,ALLE,Allegion,Industrials,Building Products,Dublin, Ireland
21,AGN,"Allergan, Plc",Health Care,Pharmaceuticals,Dublin, Ireland
22,ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,Plano, Texas
23,LNT,Alliant Energy Corp,Utilities,Electric Utilities,Madison, Wisconsin
24,ALL,Allstate Corp,Financials,Property & Casualty Insurance,Northfield Township, Illinois
25,GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,Mountain View, California
26,GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,Mountain View, California
27,MO,Altria Group Inc,Consumer Staples,Tobacco,Richmond, Virginia
28,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle, Washington
29,AEE,Ameren Corp,Utilities,Multi-Utilities,St. Louis, Missouri
30,AAL,American Airlines Group,Industrials,Airlines,Fort Worth, Texas
31,AEP,American Electric Power,Utilities,Electric Utilities,Columbus, Ohio
32,AXP,American Express Co,Financials,Consumer Finance,New York, New York
33,AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,New York, New York
34,AMT,American Tower Corp.,Real Estate,Specialized REITs,Boston, Massachusetts
35,AWK,American Water Works Company Inc,Utilities,Water Utilities,Voorhees, New Jersey
36,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,Minneapolis, Minnesota
37,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,Chesterbrook, Pennsylvania
38,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,Berwyn, Pennsylvania
39,AMGN,Amgen Inc.,Health Care,Biotechnology,Thousand Oaks, California
40,APH,Amphenol Corp,Information Technology,Electronic Components,Wallingford, Connecticut
41,APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,The Woodlands, Texas
42,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,Norwood, Massachusetts
43,ANSS,ANSYS,Information Technology,Application Software,Canonsburg, Pennsylvania
44,ANTM,Anthem Inc.,Health Care,Managed Health Care,Indianapolis, Indiana
45,AON,Aon plc,Financials,Insurance Brokers,London, United Kingdom
46,AOS,A.O. Smith Corp,Industrials,Building Products,Milwaukee, Wisconsin
47,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,Houston, Texas
48,AIV,Apartment Investment & Management (Aimco),Real Estate,Residential REITs,Denver, Colorado
49,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Cupertino, California
50,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,Santa Clara, California
51,APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,Gillingham," Kent, United Kingdom"
52,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,Decatur, Illinois
53,ARNC,Arconic Inc.,Industrials,Aerospace & Defense,New York, New York
54,ANET,Arista Networks,Information Technology,Communications Equipment,Santa Clara, California
55,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,Itasca, Illinois
56,AIZ,Assurant Inc.,Financials,Multi-line Insurance,New York, New York
57,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,Dallas, Texas
58,ADSK,Autodesk Inc.,Information Technology,Application Software,San Rafael, California
59,ADP,Automatic Data Processing,Information Technology,Internet Software & Services,Roseland, New Jersey
60,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,Memphis, Tennessee
61,AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,Arlington, Virginia[5]
62,AVY,Avery Dennison Corp,Materials,Paper Packaging,Glendale, California
63,BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,Houston, Texas
64,BLL,Ball Corp,Materials,Metal & Glass Containers,Broomfield, Colorado
65,BAC,Bank of America Corp,Financials,Diversified Banks,Charlotte, North Carolina
66,BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,New York, New York
67,BAX,Baxter International Inc.,Health Care,Health Care Equipment,Deerfield, Illinois
68,BBT,BB&T Corporation,Financials,Regional Banks,Winston-Salem, North Carolina
69,BDX,Becton Dickinson,Health Care,Health Care Equipment,Franklin Lakes, New Jersey
70,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,Omaha, Nebraska
71,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,Richfield, Minnesota
72,BIIB,Biogen Inc.,Health Care,Biotechnology,Weston, Massachusetts
73,BLK,BlackRock,Financials,Asset Management & Custody Banks,New York, New York
74,HRB,Block H&R,Consumer Discretionary,Specialized Consumer Services,Kansas City, Missouri
75,BA,Boeing Company,Industrials,Aerospace & Defense,Chicago, Illinois
76,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,Norwalk, Connecticut
77,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills, Michigan
78,BXP,Boston Properties,Real Estate,Office REITs,Boston, Massachusetts
79,BSX,Boston Scientific,Health Care,Health Care Equipment,Marlborough, Massachusetts[6]
80,BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance,Charlotte, North Carolina
81,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,New York, New York
82,AVGO,Broadcom,Information Technology,Semiconductors,San Jose, California
83,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,Lake Success, New York
84,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,Louisville, Kentucky
85,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,Eden Prairie, Minnesota
86,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,Houston, Texas
87,CDNS,Cadence Design Systems,Information Technology,Application Software,San Jose, California
88,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,Camden, New Jersey
89,COF,Capital One Financial,Financials,Consumer Finance,Tysons Corner, Virginia
90,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,Dublin, Ohio
91,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,Richmond, Virginia
92,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami, Florida
93,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,Peoria, Illinois
94,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,Chicago, Illinois
95,CBRE,CBRE Group,Real Estate,Real Estate Services,Los Angeles, California
96,CBS,CBS Corp.,Communication Services,Broadcasting,New York, New York
97,CELG,Celgene Corp.,Health Care,Biotechnology,Summit, New Jersey
98,CNC,Centene Corporation,Health Care,Managed Health Care,St Louis, Missouri
99,CNP,CenterPoint Energy,Utilities,Multi-Utilities,Houston, Texas
100,CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,Monroe, Louisiana
101,CERN,Cerner,Health Care,Health Care Technology,North Kansas City, Missouri
102,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,Deerfield, Illinois
103,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,San Francisco, California
104,CHTR,Charter Communications,Communication Services,Cable & Satellite,Stamford, Connecticut
105,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,San Ramon, California
106,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Denver, Colorado
107,CB,Chubb Limited,Financials,Property & Casualty Insurance,Zurich, Switzerland
108,CHD,Church & Dwight,Consumer Staples,Household Products,Ewing, New Jersey
109,CI,CIGNA Corp.,Health Care,Managed Health Care,Bloomfield, Connecticut
110,XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,Denver, Colorado
111,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Fairfield, Ohio
112,CTAS,Cintas Corporation,Industrials,Diversified Support Services,Mason, Ohio
113,CSCO,Cisco Systems,Information Technology,Communications Equipment,San Jose, California
114,C,Citigroup Inc.,Financials,Diversified Banks,New York, New York
115,CFG,Citizens Financial Group,Financials,Regional Banks,Providence, Rhode Island
116,CTXS,Citrix Systems,Information Technology,Internet Software & Services,Fort Lauderdale, Florida
117,CLX,The Clorox Company,Consumer Staples,Household Products,Oakland, California
118,CME,CME Group Inc.,Financials,Financial Exchanges & Data,Chicago, Illinois
119,CMS,CMS Energy,Utilities,Multi-Utilities,Jackson, Michigan
120,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks,Atlanta, Georgia
121,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,Teaneck, New Jersey
122,CL,Colgate-Palmolive,Consumer Staples,Household Products,New York, New York
123,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,Philadelphia, Pennsylvania
124,CMA,Comerica Inc.,Financials,Diversified Banks,Dallas, Texas
125,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois
126,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,Midland, Texas
127,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Houston, Texas
128,ED,Consolidated Edison,Utilities,Electric Utilities,New York, New York
129,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Victor, New York
130,COO,The Cooper Companies,Health Care,Health Care Supplies,Pleasanton, California
131,CPRT,Copart Inc,Industrials,Diversified Support Services,Dallas, Texas
132,GLW,Corning Inc.,Information Technology,Electronic Components,Corning, New York
133,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,Issaquah, Washington
134,COTY,"Coty, Inc",Consumer Staples,Personal Products,New York, New York
135,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,Houston, Texas
136,CSX,CSX Corp.,Industrials,Railroads,Jacksonville, Florida
137,CMI,Cummins Inc.,Industrials,Industrial Machinery,Columbus, Indiana
138,CVS,CVS Health,Health Care,Health Care Services,Woonsocket, Rhode Island
139,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,Fort Worth, Texas
140,DHR,Danaher Corp.,Health Care,Health Care Equipment,Washington, D.C.
141,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,Orlando, Florida
142,DVA,DaVita Inc.,Health Care,Health Care Facilities,Denver, Colorado
143,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,Moline, Illinois
144,DAL,Delta Air Lines Inc.,Industrials,Airlines,Atlanta, Georgia
145,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,York, Pennsylvania
146,DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,Oklahoma City, Oklahoma
147,FANG,Diamondback Energy Inc,Energy,Oil & Gas Exploration & Production,Midland, Texas
148,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,San Francisco, California
149,DFS,Discover Financial Services,Financials,Consumer Finance,Riverwoods, Illinois
150,DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,Silver Spring, Maryland
151,DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,Silver Spring, Maryland
152,DISH,Dish Network,Communication Services,Cable & Satellite,Meridian, Colorado
153,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,Goodlettsville, Tennessee
154,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,Chesapeake, Virginia
155,D,Dominion Energy,Utilities,Electric Utilities,Richmond, Virginia
156,DOV,Dover Corp.,Industrials,Industrial Machinery,Downers Grove, Illinois
157,DWDP,DowDuPont,Materials,Diversified Chemicals,Midland, Michigan
158,DTE,DTE Energy Co.,Utilities,Multi-Utilities,Detroit, Michigan
159,DRE,Duke Realty Corp,Real Estate,Industrial REITs,Indianapolis, Indiana
160,DUK,Duke Energy,Utilities,Electric Utilities,Charlotte, North Carolina
161,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,Tysons Corner, Virginia
162,ETFC,E*Trade,Financials,Investment Banking & Brokerage,New York, New York
163,EMN,Eastman Chemical,Materials,Diversified Chemicals,Kingsport, Tennessee
164,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,Dublin, Ireland
165,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,San Jose, California
166,ECL,Ecolab Inc.,Materials,Specialty Chemicals,St. Paul, Minnesota
167,EIX,Edison Int'l,Utilities,Electric Utilities,Rosemead, California
168,EW,Edwards Lifesciences,Health Care,Health Care Equipment,Irvine, California
169,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Redwood City, California
170,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,Ferguson, Missouri
171,ETR,Entergy Corp.,Utilities,Electric Utilities,New Orleans, Louisiana
172,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,Houston, Texas
173,EFX,Equifax Inc.,Industrials,Research & Consulting Services,Atlanta, Georgia
174,EQIX,Equinix,Real Estate,Specialized REITs,Redwood City, California
175,EQR,Equity Residential,Real Estate,Residential REITs,Chicago, Illinois
176,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,Palo Alto, California
177,EL,Estee Lauder Cos.,Consumer Staples,Personal Products,New York, New York
178,EVRG,Evergy,Utilities,Electric Utilities,Kansas City, Missouri
179,ES,Eversource Energy,Utilities,Multi-Utilities,Springfield, Massachusetts
180,RE,Everest Re Group Ltd.,Financials,Reinsurance,Hamilton, Bermuda
181,EXC,Exelon Corp.,Utilities,Multi-Utilities,Chicago, Illinois
182,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,Bellevue, Washington
183,EXPD,Expeditors,Industrials,Air Freight & Logistics,Seattle, Washington
184,ESRX,Express Scripts,Health Care,Health Care Distributors,Cool Valley, Missouri
185,EXR,Extra Space Storage,Real Estate,Specialized REITs,Salt Lake City, Utah
186,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,Irving, Texas
187,FFIV,F5 Networks,Information Technology,Communications Equipment,Seattle, Washington
188,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,Menlo Park, California
189,FAST,Fastenal Co,Industrials,Building Products,Winona, Minnesota
190,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,Rockville, Maryland
191,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,Memphis, Tennessee
192,FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,Jacksonville, Florida
193,FITB,Fifth Third Bancorp,Financials,Regional Banks,Cincinnati, Ohio
194,FE,FirstEnergy Corp,Utilities,Electric Utilities,Akron, Ohio
195,FISV,Fiserv Inc,Information Technology,Internet Software & Services,Brookfield, Wisconsin
196,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsources Services,Norcross, Georgia
197,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,Wilsonville, Oregon
198,FLS,Flowserve Corporation,Industrials,Industrial Machinery,Irving, Texas
199,FLR,Fluor Corp.,Industrials,Construction & Engineering,Irving, Texas
200,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,Philadelphia, Pennsylvania
201,FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,New York, New York
202,F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,Dearborn, Michigan
203,FTNT,Fortinet,Information Technology,Systems Software,Sunnyvale, California
204,FTV,Fortive Corp,Industrials,Industrial Machinery,Everett, Washington
205,FBHS,Fortune Brands Home & Security,Industrials,Building Products,Deerfield, Illinois
206,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,San Mateo, California
207,FCX,Freeport-McMoRan Inc.,Materials,Copper,Phoenix, Arizona
208,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,San Francisco, California
209,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,Schaffhausen, Switzerland
210,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,Stamford, Connecticut
211,GD,General Dynamics,Industrials,Aerospace & Defense,Falls Church, Virginia
212,GE,General Electric,Industrials,Industrial Conglomerates,Boston, Massachusetts
213,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,Golden Valley, Minnesota
214,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,Detroit, Michigan
215,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,Atlanta, Georgia
216,GILD,Gilead Sciences,Health Care,Biotechnology,Foster City, California
217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,Atlanta, Georgia
218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,New York, New York
219,GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,Akron, Ohio
220,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,Lake Forest, Illinois
221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,Houston, Texas
222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Winston-Salem, North Carolina
223,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,Milwaukee, Wisconsin
224,HRS,Harris Corporation,Industrials,Aerospace & Defense,Melbourne, Florida
225,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,Hartford, Connecticut
226,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,Pawtucket, Rhode Island
227,HCA,HCA Holdings,Health Care,Health Care Facilities,Nashville, Tennessee
228,HCP,HCP Inc.,Real Estate,Health Care REITs,Long Beach, California
229,HP,Helmerich & Payne,Energy,Oil & Gas Drilling,Tulsa, Oklahoma[7]
230,HSIC,Henry Schein,Health Care,Health Care Distributors,Melville, New York
231,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,Hershey, Pennsylvania
232,HES,Hess Corporation,Energy,Integrated Oil & Gas,New York, New York
233,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",Palo Alto, California
234,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Tysons Corner, Virginia
235,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,Dallas, Texas
236,HOLX,Hologic,Health Care,Health Care Equipment,Marlborough, Massachusetts
237,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,Atlanta, Georgia
238,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,Morristown, New Jersey
239,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,Austin, Minnesota
240,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Bethesda, Maryland
241,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Palo Alto, California
242,HUM,Humana Inc.,Health Care,Managed Health Care,Louisville, Kentucky
243,HBAN,Huntington Bancshares,Financials,Regional Banks,Columbus, Ohio
244,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,Newport News, Virginia
245,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,Westbrook, Maine
246,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,London, United Kingdom
247,ITW,Illinois Tool Works,Industrials,Industrial Machinery,Glenview, Illinois
248,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,San Diego, California
249,IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,Dublin, Ireland
250,INTC,Intel Corp.,Information Technology,Semiconductors,Santa Clara, California
251,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,Atlanta, Georgia
