,symbol,company,sector,industry,city,state
252,IBM,International Business Machines,Information Technology,IT Consulting & Other Services,Armonk, New York
253,INCY,Incyte,Health Care,Biotechnology,Wilmington, Delaware
254,IP,International Paper,Materials,Paper Packaging,Memphis, Tennessee
255,IPG,Interpublic Group,Communication Services,Advertising,New York, New York
256,IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,New York, New York
257,INTU,Intuit Inc.,Information Technology,Internet Software & Services,Mountain View, California
258,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,Sunnyvale, California
259,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,Atlanta, Georgia
260,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,Oxford, Massachusetts
261,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Service,Durham, North Carolina
262,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,Boston, Massachusetts
263,JKHY,Jack Henry & Associates Inc,Information Technology,Data Processing & Outsourced Services,Monett, Missouri
264,JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,Pasadena, California
265,JBHT,J. B. Hunt Transport Services,Industrials,Trucking,Lowell, Arkansas
266,JEF,Jefferies Financial Group,Financials,Multi-Sector Holdings,New York, New York
267,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,Orrville, Ohio
268,JNJ,Johnson & Johnson,Health Care,Health Care Equipment,New Brunswick, New Jersey
269,JCI,Johnson Controls International,Industrials,Building Products,Cork, Ireland
270,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,New York, New York
271,JNPR,Juniper Networks,Information Technology,Communications Equipment,Sunnyvale, California
272,KSU,Kansas City Southern,Industrials,Railroads,Kansas City, Missouri
273,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,Battle Creek, Michigan
274,KEY,KeyCorp,Financials,Regional Banks,Cleveland, Ohio
275,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,Santa Rosa, California
276,KMB,Kimberly-Clark,Consumer Staples,Household Products,Irving, Texas
277,KIM,Kimco Realty,Real Estate,Retail REITs,New Hyde Park, New York
278,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,Houston, Texas
279,KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,Milpitas, California
280,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,Menomonee Falls, Wisconsin
281,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,Pittsburgh, Pennsylvania
282,KR,Kroger Co.,Consumer Staples,Food Retail,Cincinnati, Ohio
283,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,Columbus, Ohio
284,LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,New York, New York
285,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,Burlington, North Carolina
286,LRCX,Lam Research,Information Technology,Semiconductor Equipment,Fremont, California
287,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,Eagle, Idaho
288,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,Carthage, Missouri
289,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,Miami, Florida
290,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,Indianapolis, Indiana
291,LNC,Lincoln National,Financials,Multi-line Insurance,Radnor, Pennsylvania
292,LIN,Linde plc,Materials,Industrial Gases,Guildford," Surrey, United Kingdom"
293,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,Chicago, Illinois
294,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,Bethesda, Maryland
295,L,Loews Corp.,Financials,Multi-line Insurance,New York, New York
296,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,Mooresville, North Carolina
297,LYB,LyondellBasell,Materials,Specialty Chemicals,Rotterdam, Netherlands
298,MTB,M&T Bank Corp.,Financials,Regional Banks,Buffalo, New York
299,MAC,Macerich,Real Estate,Retail REITs,Santa Monica, California
300,M,Macy's Inc.,Consumer Discretionary,Department Stores,Cincinnati, Ohio
301,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,Houston, Texas
302,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,Findlay, Ohio
303,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Bethesda, Maryland
304,MMC,Marsh & McLennan,Financials,Insurance Brokers,New York, New York
305,MLM,Martin Marietta Materials,Materials,Construction Materials,Raleigh, North Carolina
306,MAS,Masco Corp.,Industrials,Building Products,Taylor, Michigan
307,MA,Mastercard Inc.,Information Technology,Internet Software & Services,Harrison, New York
308,MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,El Segundo, California
309,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,Sparks, Maryland
310,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,San Jose, California
311,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,Chicago, Illinois
312,MCK,McKesson Corp.,Health Care,Health Care Distributors,San Francisco, California
313,MDT,Medtronic plc,Health Care,Health Care Equipment,Dublin, Ireland
314,MRK,Merck & Co.,Health Care,Pharmaceuticals,Whitehouse Station, New Jersey
315,MET,MetLife Inc.,Financials,Life & Health Insurance,New York, New York
316,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,Columbus, Ohio
317,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada
318,KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York
319,MCHP,Microchip Technology,Information Technology,Semiconductors,Chandler, Arizona
320,MU,Micron Technology,Information Technology,Semiconductors,Boise, Idaho
321,MSFT,Microsoft Corp.,Information Technology,Systems Software,Redmond, Washington
322,MAA,Mid-America Apartments,Real Estate,Residential REITs,Memphis, Tennessee
323,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,Amsterdam, New York
324,TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,Denver, Colorado
325,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,Northfield, Illinois
326,MNST,Monster Beverage,Consumer Staples,Soft Drinks,Corona, California
327,MCO,Moody's Corp,Financials,Financial Exchanges & Data,New York, New York
328,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,New York, New York
329,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Plymouth, Minnesota
330,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,Schaumburg, Illinois
331,MSCI,MSCI Inc,Financials,Financial Exchanges & Data,New York, New York
332,MYL,Mylan N.V.,Health Care,Pharmaceuticals,Amsterdam, Netherlands
333,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,New York, New York
334,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,Houston, Texas
335,NKTR,Nektar Therapeutics,Health Care,Pharmaceuticals,San Francisco, California
336,NTAP,NetApp,Information Technology,Internet Software & Services,Sunnyvale, California
337,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,Los Gatos, California
338,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,Sandy Springs, Georgia
339,NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,Houston, Texas
340,NEM,Newmont Mining Corporation,Materials,Gold,Denver, Colorado
341,NWSA,News Corp. Class A,Communication Services,Publishing,New York, New York
342,NWS,News Corp. Class B,Communication Services,Publishing,New York, New York
343,NEE,NextEra Energy,Utilities,Multi-Utilities,Juno Beach, Florida
344,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,New York, New York
345,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Washington County, Oregon
346,NI,NiSource Inc.,Utilities,Multi-Utilities,Merrillville, Indiana
347,NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,Houston, Texas
348,JWN,Nordstrom,Consumer Discretionary,Department Stores,Seattle, Washington
349,NSC,Norfolk Southern Corp.,Industrials,Railroads,Norfolk, Virginia
350,NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,Chicago, Illinois
351,NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,West Falls Church, Virginia
352,NCLH,Norwegian Cruise Line,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami, Florida
353,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,Princeton, New Jersey
354,NUE,Nucor Corp.,Materials,Steel,Charlotte, North Carolina
355,NVDA,Nvidia Corporation,Information Technology,Semiconductors,Santa Clara, California
356,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,Springfield, Missouri
357,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Los Angeles, California
358,OMC,Omnicom Group,Communication Services,Advertising,New York, New York
359,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma
360,ORCL,Oracle Corp.,Information Technology,Application Software,Redwood Shores, California
361,PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,Bellevue, Washington
362,PKG,Packaging Corporation of America,Materials,Paper Packaging,Lake Forest, Illinois
363,PH,Parker-Hannifin,Industrials,Industrial Machinery,Cleveland, Ohio
364,PAYX,Paychex Inc.,Information Technology,Internet Software & Services,Penfield, New York
365,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,San Jose, California
366,PNR,Pentair plc,Industrials,Industrial Machinery,Worsley, UK
367,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,Bridgeport, Connecticut
368,PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,Purchase, New York
369,PKI,PerkinElmer,Health Care,Health Care Equipment,Waltham, Massachusetts
370,PRGO,Perrigo,Health Care,Pharmaceuticals,Dublin, Ireland
371,PFE,Pfizer Inc.,Health Care,Pharmaceuticals,New York, New York
372,PCG,PG&E Corp.,Utilities,Multi-Utilities,San Francisco, California
373,PM,Philip Morris International,Consumer Staples,Tobacco,New York, New York
374,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,Houston, Texas
375,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,Phoenix, Arizona
376,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,Irving, Texas
377,PNC,PNC Financial Services,Financials,Regional Banks,Pittsburgh, Pennsylvania
378,RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York
379,PPG,PPG Industries,Materials,Specialty Chemicals,Pittsburgh, Pennsylvania
380,PPL,PPL Corp.,Utilities,Electric Utilities,Allentown, Pennsylvania
381,PFG,Principal Financial Group,Financials,Life & Health Insurance,Des Moines, Iowa
382,PG,Procter & Gamble,Consumer Staples,Personal Products,Cincinnati, Ohio
383,PGR,Progressive Corp.,Financials,Property & Casualty Insurance,Mayfield Village, Ohio
384,PLD,Prologis,Real Estate,Industrial REITs,San Francisco, California
385,PRU,Prudential Financial,Financials,Life & Health Insurance,Newark, New Jersey
386,PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,Newark, New Jersey
387,PSA,Public Storage,Real Estate,Specialized REITs,Glendale, California
388,PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,Atlanta, Georgia
389,PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York
390,QRVO,Qorvo,Information Technology,Semiconductors,Greensboro, North Carolina
391,PWR,Quanta Services Inc.,Industrials,Construction & Engineering,Houston, Texas
392,QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,San Diego, California
393,DGX,Quest Diagnostics,Health Care,Health Care Services,Madison, New Jersey
394,RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,St. Petersburg, Florida
395,RTN,Raytheon Co.,Industrials,Aerospace & Defense,Waltham, Massachusetts
396,O,Realty Income Corporation,Real Estate,Retail REITs,San Diego, California
397,RHT,Red Hat Inc.,Information Technology,Systems Software,Raleigh, North Carolina
398,REG,Regency Centers Corporation,Real Estate,Retail REITs,Jacksonville, Florida
399,REGN,Regeneron,Health Care,Biotechnology,Tarrytown, New York
400,RF,Regions Financial Corp.,Financials,Regional Banks,Birmingham, Alabama
401,RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,Phoenix, Arizona
402,RMD,ResMed,Health Care,Health Care Equipment,San Diego, California
403,RHI,Robert Half International,Industrials,Human Resource & Employment Services,Menlo Park, California
404,ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,Milwaukee, Wisconsin
405,ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,Atlanta, Georgia
406,ROP,Roper Technologies,Industrials,Industrial Conglomerates,Sarasota, Florida
407,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Pleasanton, California
408,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami, Florida
409,CRM,Salesforce.com,Information Technology,Internet Software & Services,San Francisco, California
410,SBAC,SBA Communications,Real Estate,Specialized REITs,Boca Raton, Florida
411,SCG,SCANA Corp,Utilities,Multi-Utilities,Cayce, South Carolina
412,SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,Curaçao, Kingdom of the Netherlands
413,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",Dublin, Ireland
414,SEE,Sealed Air,Materials,Paper Packaging,Elmwood Park, New Jersey
415,SRE,Sempra Energy,Utilities,Multi-Utilities,San Diego, California
416,SHW,Sherwin-Williams,Materials,Specialty Chemicals,Cleveland, Ohio
417,SPG,Simon Property Group Inc,Real Estate,Retail REITs,Indianapolis, Indiana
418,SWKS,Skyworks Solutions,Information Technology,Semiconductors,Woburn, Massachusetts
419,SLG,SL Green Realty,Real Estate,Office REITs,New York, New York
420,SNA,Snap-on,Industrials,Industrial Machinery,Kenosha, Wisconsin
421,SO,Southern Co.,Utilities,Electric Utilities,Atlanta, Georgia
422,LUV,Southwest Airlines,Industrials,Airlines,Dallas, Texas
423,SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,New York, New York
424,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,New Britain, Connecticut
425,SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,Seattle, Washington
426,STT,State Street Corp.,Financials,Asset Management & Custody Banks,Boston, Massachusetts
427,SYK,Stryker Corp.,Health Care,Health Care Equipment,Kalamazoo, Michigan
428,STI,SunTrust Banks,Financials,Regional Banks,Atlanta, Georgia
429,SIVB,SVB Financial,Financials,Regional Banks,Santa Clara, California
430,SYMC,Symantec Corp.,Information Technology,Application Software,Mountain View, California
431,SYF,Synchrony Financial,Financials,Consumer Finance,Stamford, Connecticut
432,SNPS,Synopsys Inc.,Information Technology,Application Software,Mountain View, California
433,SYY,Sysco Corp.,Consumer Staples,Food Distributors,Houston, Texas
434,TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,Baltimore, Maryland
435,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,New York, New York
436,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York
437,TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,Minneapolis, Minnesota
438,TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,Schaffhausen, Switzerland
439,FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,London, United Kingdom
440,TXN,Texas Instruments,Information Technology,Semiconductors,Dallas, Texas
441,TXT,Textron Inc.,Industrials,Aerospace & Defense,Providence, Rhode Island
442,TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,Waltham, Massachusetts
443,TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York
444,TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,San Francisco, California
445,TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,Framingham, Massachusetts
446,TMK,Torchmark Corp.,Financials,Life & Health Insurance,McKinney, Texas
447,TSS,Total System Services,Information Technology,Internet Software & Services,Columbus, Georgia
448,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,Brentwood, Tennessee
449,TDG,TransDigm Group,Industrials,Aerospace & Defense,Cleveland, Ohio
450,TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,New York, New York
451,TRIP,TripAdvisor,Communication Services,Interactive Media & Services,Newton, Massachusetts
452,FOXA,Twenty-First Century Fox Class A,Communication Services,Movies & Entertainment,New York, New York
453,FOX,Twenty-First Century Fox Class B,Communication Services,Movies & Entertainment,New York, New York
454,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,Springdale, Arkansas
455,UDR,UDR Inc,Real Estate,Residential REITs,Highlands Ranch, Colorado
456,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,Bolingbrook, Illinois
457,USB,U.S. Bancorp,Financials,Diversified Banks,Minneapolis, Minnesota
458,UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Baltimore, Maryland
459,UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Baltimore, Maryland
460,UNP,Union Pacific,Industrials,Railroads,Omaha, Nebraska
461,UAL,United Continental Holdings,Industrials,Airlines,Chicago, Illinois
462,UNH,United Health Group Inc.,Health Care,Managed Health Care,Minnetonka, Minnesota
463,UPS,United Parcel Service,Industrials,Air Freight & Logistics,Atlanta, Georgia
464,URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,Stamford, Connecticut
465,UTX,United Technologies,Industrials,Aerospace & Defense,Hartford, Connecticut
466,UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,King of Prussia, Pennsylvania
467,UNM,Unum Group,Financials,Life & Health Insurance,Chattanooga, Tennessee
468,VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Greensboro, North Carolina
469,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,San Antonio, Texas
470,VAR,Varian Medical Systems,Health Care,Health Care Equipment,Palo Alto, California
471,VTR,Ventas Inc,Real Estate,Health Care REITs,Chicago, Illinois
472,VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,Dulles, Virginia
473,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,Jersey City, New Jersey
474,VZ,Verizon Communications,"Communication Services
",Integrated Telecommunication Services,New York, New York
475,VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,Cambridge, Massachusetts
476,VIAB,Viacom Inc.,Communication Services,Movies & Entertainment,New York, New York
477,V,Visa Inc.,Information Technology,Internet Software & Services,San Francisco, California
478,VNO,Vornado Realty Trust,Real Estate,Office REITs,New York, New York
479,VMC,Vulcan Materials,Materials,Construction Materials,Birmingham, Alabama
480,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,Bentonville, Arkansas
481,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,Deerfield, Illinois
482,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,Burbank, California
483,WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,Houston, Texas
484,WAT,Waters Corporation,Health Care,Health Care Distributors,Milford, Massachusetts
485,WEC,Wec Energy Group Inc,Utilities,Electric Utilities,Milwaukee, Wisconsin
486,WCG,WellCare,Health Care,Managed Health Care,Tampa, Florida
487,WFC,Wells Fargo,Financials,Diversified Banks,San Francisco, California
488,WELL,Welltower Inc.,Real Estate,Health Care REITs,Toledo, Ohio
489,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",Irvine, California
490,WU,Western Union Co,Information Technology,Internet Software & Services,Englewood, Colorado
491,WRK,WestRock,Materials,Paper Packaging,Richmond, Virginia
492,WY,Weyerhaeuser,Real Estate,Specialized REITs,Federal Way, Washington
493,WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,Benton Harbor, Michigan
494,WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma
495,WLTW,Willis Towers Watson,Financials,Insurance Brokers,London, United Kingdom
496,WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada
497,XEL,Xcel Energy Inc,Utilities,Multi-Utilities,Minneapolis, Minnesota
498,XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",Norwalk, Connecticut
499,XLNX,Xilinx,Information Technology,Semiconductors,San Jose, California
500,XYL,Xylem Inc.,Industrials,Industrial Machinery,White Plains, New York
501,YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,Louisville, Kentucky
502,ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,Warsaw, Indiana
503,ZION,Zions Bancorp,Financials,Regional Banks,Salt Lake City, Utah
504,ZTS,Zoetis,Health Care,Pharmaceuticals,Florham Park, New Jersey
